,S.No,Parliament Constituency,Leading Candidate,Total Votes,Margin,party
0,34,Attingal(19),ADV ADOOR PRAKASH,297213,75,Indian National Congress
1,2,Muzaffarnagar(3),HARENDRA SINGH MALIK,376287,633,Samajwadi Party
2,177,Salempur(71),RAVINDAR KUSHAWAHA,244971,852,Bharatiya Janata Party
3,5,Mumbai North West(27),AMOL GAJANAN KIRTIKAR,389808,1785,Shiv Sena
4,93,Chandigarh(1),MANISH TEWARI,216657,2504,Indian National Congress
5,94,Lakshadweep(1),MUHAMMED HAMDULLAH SAYEED,25726,2647,Indian National Congress
6,75,Amroha(9),KUNWAR DANISH ALI,314211,2863,Indian National Congress
7,1,DHARMAPURI(10),SOWMIYA ANBUMANI,328892,3059,Pattali Makkal Katchi
8,44,Mumbai North Central(29),GAIKWAD VARSHA EKNATH,406036,3121,Indian National Congress
9,154,Badaun(23),DURVIJAY SINGH SHAKYA,277595,3774,Bharatiya Janata Party
10,2,Karimganj(7),HAFIZ RASHID AHMED CHOUDHURY,255452,4035,Indian National Congress
11,55,Firozpur(10),SHER SINGH GHUBAYA,262451,4137,Indian National Congress
12,201,KANKER(11),BHOJRAJ NAG,556446,4255,Bharatiya Janata Party
13,7,Purnia(12),SANTOSH KUMAR,247918,4876,Janata Dal
14,71,VIRUDHUNAGAR(34),MANICKAM TAGORE B,272227,4881,Indian National Congress
15,9,Aonla(24),NEERAJ MAURYA,445882,5010,Samajwadi Party
16,191,Bishnupur(37),KHAN SAUMITRA,608949,5115,Bharatiya Janata Party
17,144,Amroha(9),KANWAR SINGH TANWAR,321522,5223,Bharatiya Janata Party
18,166,Hamirpur(47),KUNWAR PUSHPENDRA SINGH CHANDEL,381533,5823,Bharatiya Janata Party
19,131,JAIPUR RURAL(6),RAO RAJENDRA SINGH,608189,5896,Bharatiya Janata Party
20,1,Jajpur(8),SARMISTHA SETHI,302293,6111,Biju Janata Dal
21,4,Daman & Diu (1),PATEL UMESHBHAI BABUBHAI,42523,6225,Independent
22,176,Bansgaon(67),KAMLESH PASWAN,361396,6756,Bharatiya Janata Party
23,42,Nanded(16),CHAVAN VASANTRAO BALWANTRAO,303364,7008,Indian National Congress
24,145,Meerut(10),ARUN GOVIL,529804,7105,Bharatiya Janata Party
25,6,Ahmednagar(37),NILESH DNYANDEV LANKE,271984,7135,Nationalist Congress Party – Sharadchandra Pawar
26,11,Dhaurahra(29),ANAND BHADAURIYA,426760,7192,Samajwadi Party
27,6,Hatkanangale(48),DHAIRYASHEEL SAMBHAJIRAO MANE,400349,7200,Shiv Sena
28,162,Farrukhabad(40),MUKESH RAJPUT,402509,7285,Bharatiya Janata Party
29,108,Beed(39),PANKAJA GOPINATHRAO MUNDE,257148,7501,Bharatiya Janata Party
30,222,Mahbubnagar(11),ARUNA. D. K,494283,8398,Bharatiya Janata Party
31,6,Katihar(11),DULAL CHANDRA GOSWAMI,398299,8761,Janata Dal
32,39,Bhandara Gondiya(11),DR. PRASHANT YADAORAO PADOLE,323580,9103,Indian National Congress
33,189,Kanthi(31),ADHIKARI SOUMENDU,289327,9715,Bharatiya Janata Party
34,32,Mavelikkara (16),KODIKUNNIL SURESH,357841,9953,Indian National Congress
35,122,Kandhamal(13),SUKANTA KUMAR PANIGRAHI,355457,9963,Bharatiya Janata Party
36,2,Dumka(2),NALIN SOREN,281841,10114,Jharkhand Mukti Morcha
37,190,Purulia(35),JYOTIRMAY SINGH MAHATO,311945,10642,Bharatiya Janata Party
38,184,Balurghat(6),SUKANTA MAJUMDAR,349370,11403,Bharatiya Janata Party
39,21,Saran(20),RAJIV PRATAP RUDY,230525,11619,Bharatiya Janata Party
40,2,Buxar(33),SUDHAKAR SINGH,281182,11742,Rashtriya Janata Dal
41,2,Anandpur Sahib(6),MALVINDER SINGH KANG,309308,11909,Aam Aadmi Party
42,163,Kanpur(43),RAMESH AWASTHI,347591,13369,Bharatiya Janata Party
43,12,SONIPAT(6),SATPAL BRAHAMCHARI,531112,14119,Indian National Congress
44,37,Amravati (7),BALWANT BASWANT WANKHADE,375326,14214,Indian National Congress
45,7,South Goa(2),CAPTAIN  VIRIATO FERNANDES,216022,14216,Indian National Congress
46,56,Patiala(13),DR DHARAMVIRA GANDHI,303772,14498,Indian National Congress
47,149,Aligarh(15),SATISH KUMAR GAUTAM,440408,14693,Bharatiya Janata Party
48,6,Sasaram(34),MANOJ KUMAR,345214,14958,Indian National Congress
49,35,Thiruvananthapuram(20),SHASHI THAROOR,353679,15759,Indian National Congress
50,12,NAMAKKAL(16),MATHESWARAN V S,285722,17113,Dravida Munnetra Kazhagam
51,167,Phulpur(51),PRAVEEN PATEL,334961,17476,Bharatiya Janata Party
52,59,JHUNJHUNU     (4),BRIJENDRA SINGH OLA,541203,17534,Indian National Congress
53,19,Fatehpur(49),NARESH CHANDRA UTTAM PATEL,403001,17650,Samajwadi Party
54,69,Bangalore central(25),P C MOHAN,634418,18722,Bharatiya Janata Party
55,17,Araria(9),PRADEEP KUMAR SINGH,498934,19248,Bharatiya Janata Party
56,1,Alathur (9),K.RADHAKRISHNAN,398450,19475,Communist Party of India
57,124,Kendrapara(15),BAIJAYANT PANDA,365458,20151,Bharatiya Janata Party
58,103,Akola(6),ANUP SANJAY DHOTRE,384491,20466,Bharatiya Janata Party
59,51,KURUKSHETRA(2),NAVEEN JINDAL,446460,21487,Bharatiya Janata Party
60,5,Kishanganj(10),MOHAMMAD JAWED,221705,21851,Indian National Congress
61,19,Davanagere(13),DR. PRABHA MALLIKARJUN,561127,22002,Indian National Congress
62,6,Mumbai North East(28),SANJAY DINA PATIL,404084,22181,Shiv Sena
63,33,Chandauli(76),BIRENDRA SINGH,471173,22233,Samajwadi Party
64,179,Bhadohi(78),DR. VINOD KUMAR BIND,375560,23619,Bharatiya Janata Party
65,1,Bijnor(4),CHANDAN CHAUHAN,330895,24052,Rashtriya Lok Dal
66,153,Fatehpur Sikri(19),RAJKUMAR CHAHAR,388247,24164,Bharatiya Janata Party
67,4,Baramati(35),SUPRIYA SULE,232443,24308,Nationalist Congress Party – Sharadchandra Pawar
68,157,Shahjahanpur(27),ARUN KUMAR SAGAR,311841,24696,Bharatiya Janata Party
69,109,Satara(45),SHRIMANT CHH UDAYANRAJE PRATAPSINHAMAHARAJ BHONSLE,510075,25152,Bharatiya Janata Party
70,20,Arambagh(29),BAG MITALI,370270,25739,All India Trinamool Congress
71,10,Ongole(16),MAGUNTA SREENIVASULU REDDY,404948,26527,Telugu Desam
72,29,Ballia(72),SANATAN PANDEY,211433,27181,Samajwadi Party
73,188,Tamluk(30),ABHIJIT GANGOPADHYAY,379548,27246,Bharatiya Janata Party
74,158,Hardoi(31),JAI PRAKASH,416054,27519,Bharatiya Janata Party
75,2,Sheohar(4),LOVELY ANAND,362377,28054,Janata Dal
76,125,Jagatsinghpur(16),BIBHU PRASAD TARAI,374199,28074,Bharatiya Janata Party
77,24,Bankura(36),ARUP CHAKRABORTY,597517,28097,All India Trinamool Congress
78,223,Andaman & Nicobar Islands(1),BISHNU PADA RAY,83609,28120,Bharatiya Janata Party
79,54,Ludhiana(7),AMRINDER SINGH RAJA WARRING,251666,28270,Indian National Congress
80,159,Misrikh(32),ASHOK KUMAR RAWAT,431769,28458,Bharatiya Janata Party
81,6,Ladakh(1),MOHMAD HANEEFA,64443,28673,Independent
82,82,KORBA(4),JYOTSNA CHARANDAS MAHANT,459928,28838,Indian National Congress
83,127,Bhubaneswar(18),APARAJITA SARANGI,370845,29188,Bharatiya Janata Party
84,1,Buldhana(5),JADHAV PRATAPRAO GANPATRAO,348238,29376,Shiv Sena
85,28,Patan(3),DABHI  BHARATSINHJI  SHANKARJI,583958,29496,Bharatiya Janata Party
86,100,Dhule(2),BHAMRE SUBHASH RAMRAO,486064,30071,Bharatiya Janata Party
87,218,Medak(6),MADHAVANENI RAGHUNANDAN RAO,440354,30568,Bharatiya Janata Party
88,19,Hooghly(28),RACHNA BANERJEE,423122,31197,All India Trinamool Congress
89,5,Arunachal East(2),TAPIR GAO,140715,31282,Bharatiya Janata Party
90,8,Etah(22),DEVESH SHAKYA,309035,32043,Samajwadi Party
91,175,Deoria(66),SHASHANK MANI,479503,32486,Bharatiya Janata Party
92,1,Coochbehar(1),JAGADISH CHANDRA BARMA BASUNIA,761225,32494,All India Trinamool Congress
93,172,Maharajganj(63),PANKAJ CHAUDHARY,503489,32504,Bharatiya Janata Party
94,3,Thirupathi(SC)(23),GURUMOORTHY MADDILA,535476,32865,Yuvajana Sramika Rythu Congress Party
95,13,Sultanpur(38),RAMBHUAL NISHAD,373428,32986,Samajwadi Party
96,10,Kheri(28),UTKARSH VERMA  'MADHUR',555019,33361,Samajwadi Party
97,15,Kolkata Uttar(24),BANDYOPADHYAY SUDIP,225073,33482,All India Trinamool Congress
98,8,Banaskantha(2),GENIBEN NAGAJI THAKOR,662926,33801,Indian National Congress
99,10,Siwan(18),VIJAYLAKSHMI DEVI,174212,34639,Janata Dal
100,3,Sitamarhi(5),DEVESH CHANDRA THAKUR,302261,35113,Janata Dal
101,22,Ujiarpur(22),NITYANAND RAI,395067,35440,Bharatiya Janata Party
102,171,Domariyaganj(60),JAGDAMBIKA PAL,412326,36141,Bharatiya Janata Party
103,45,Latur (41),DR. KALGE SHIVAJI BANDAPPA,360319,36422,Indian National Congress
104,1,Arrah(32),SUDAMA PRASAD,292816,36970,Communist Party of India
105,123,Cuttack(14),BHARTRUHARI MAHTAB,389670,37437,Bharatiya Janata Party
106,1,Wardha(8),AMAR SHARADRAO KALE,243678,37586,Nationalist Congress Party – Sharadchandra Pawar
107,31,Machhlishahr(74),PRIYA SAROJ,338768,37591,Samajwadi Party
108,7,Madha(43),MOHITE-PATIL DHAIRYASHEEL RAJSINH,358674,37932,Nationalist Congress Party – Sharadchandra Pawar
109,11,SALEM(15),SELVAGANAPATHI T M,253035,37954,Dravida Munnetra Kazhagam
110,43,Jalna(18),KALYAN VAIJINATHRAO KALE,331488,38111,Indian National Congress
111,155,Bareilly(25),CHHATRA PAL SINGH GANGWAR,462875,38725,Bharatiya Janata Party
112,11,HISAR(4),JAI PARKASH (J P) S/O HARIKESH,503511,38859,Indian National Congress
113,53,BHIWANI-MAHENDRAGARH(8),DHARAMBIR SINGH,575693,38953,Bharatiya Janata Party
114,141,KOTA(24),OM BIRLA,724352,39747,Bharatiya Janata Party
115,1,Mirzapur(79),ANUPRIYA PATEL,391698,39853,Apna Dal
116,160,Unnao(33),SWAMI SACHCHIDANAND HARI SAKSHI,540213,40042,Bharatiya Janata Party
117,21,Faizabad(54),AWADHESH PRASAD,437817,40097,Samajwadi Party
118,187,Bangaon(14),SHANTANU THAKUR,438131,40327,Bharatiya Janata Party
119,53,Amritsar(2),GURJEET SINGH AUJLA,253915,40340,Indian National Congress
120,15,COIMBATORE(20),GANAPATHY RAJKUMAR P,214631,40633,Dravida Munnetra Kazhagam
121,1,NAGAUR(14),HANUMAN BENIWAL,591460,41156,Rashtriya Loktantrik Party
122,7,Dum dum(16),SOUGATA RAY,318219,41579,All India Trinamool Congress
123,9,AMBALA(1),VARUN CHAUDHRY,627850,42180,Indian National Congress
124,17,Koppal(8),K. RAJASHEKAR BASAVARAJ HITNAL,624659,42224,Indian National Congress
125,183,Raiganj(5),KARTICK CHANDRA PAUL,365136,42277,Bharatiya Janata Party
126,20,Hassan(16),SHREYAS. M. PATEL,670274,43738,Indian National Congress
127,9,Shirdi (38),BHAUSAHEB RAJARAM WAKCHAURE,459425,43849,Shiv Sena
128,23,Medinipur(34),JUNE MALIAH,548223,43876,All India Trinamool Congress
129,225,Chandni Chowk(1),PRAVEEN KHANDELWAL,398923,43999,Bharatiya Janata Party
130,1,Hoshiarpur(5),DR. RAJ KUMAR CHABBEWAL,302402,44466,Aam Aadmi Party
131,13,Munger(28),RAJIV RANJAN SINGH ALIAS LALAN SINGH,345626,44563,Janata Dal
132,79,Allahabad(52),UJJWAL RAMAN SINGH,362906,44581,Indian National Congress
133,8,Mumbai South(31),ARVIND GANPAT SAWANT,349609,45051,Shiv Sena
134,118,Dhenkanal(9),RUDRA NARAYAN PANY,397720,46552,Bharatiya Janata Party
135,73,MORENA(1),SHIVMANGAL SINGH TOMAR,489367,46730,Bharatiya Janata Party
136,1,Rajmahal(1),VIJAY KUMAR HANSDAK,309375,46849,Jharkhand Mukti Morcha
137,2,CHENNAI SOUTH(3),T.SUMATHY (ALIAS) THAMIZHACHI THANGAPANDIAN,143022,47584,Dravida Munnetra Kazhagam
138,132,ALWAR(8),BHUPENDER YADAV,623426,48334,Bharatiya Janata Party
139,17,Jalaun(45),NARAYAN DAS AHIRWAR,440405,48447,Samajwadi Party
140,10,KALLAKURICHI(14),MALAIYARASAN D,499219,48830,Dravida Munnetra Kazhagam
141,30,Jaunpur(73),BABU SINGH KUSHWAHA,273261,49170,Samajwadi Party
142,170,Gonda(59),KIRTIVARDHAN SINGH,456179,49299,Bharatiya Janata Party
143,86,Zahirabad(5),SURESH KUMAR SHETKAR,518101,49947,Indian National Congress
144,1,Bathinda(11),HARSIMRAT KAUR BADAL,375019,50000,Shiromani Akali Dal
145,50,Nagaland(1),S SUPONGMEREN JAMIR,401302,50383,Indian National Congress
146,196,RAJNANDGAON(6),SANTOSH PANDEY,625329,50498,Bharatiya Janata Party
147,38,Ramtek (9),Shyamkumar (Babalu) Daulat Barve,388167,50526,Indian National Congress
148,200,BASTAR(10),MAHESH KASHYAP,440470,51522,Bharatiya Janata Party
149,7,Mumbai South Central(30),ANIL YESHWANT DESAI,395138,53384,Shiv Sena
150,1,Araku (ST)(1),GUMMA THANUJA RANI,434799,53434,Yuvajana Sramika Rythu Congress Party
151,60,BHARATPUR (9),SANJNA JATAV,572808,53539,Indian National Congress
152,23,Shrawasti(58),RAM SHIROMANI VERMA,353977,53573,Samajwadi Party
153,1,Kokrajhar (1),JOYANTA BASUMATARY,358391,53633,"United People’s Party, Liberal"
154,1,Patliputra(31),MISHA BHARTI,295362,53675,Rashtriya Janata Dal
155,130,BIKANER (2),ARJUN RAM MEGHWAL,561240,54274,Bharatiya Janata Party
156,220,Secunderabad(8),G. KISHAN REDDY,470279,54773,Bharatiya Janata Party
157,3,Baharampur(10),PATHAN YUSUF,380145,55047,All India Trinamool Congress
158,75,GWALIOR(3),BHARAT SINGH KUSHWAH,612360,55164,Bharatiya Janata Party
159,110,Ratnagiri- Sindhudurg(46),NARAYAN TATU RANE,418918,55286,Bharatiya Janata Party
160,2,Aurangabad(19),BHUMARE SANDIPANRAO ASARAM,299376,55808,Shiv Sena
161,6,Barrackpur(15),PARTHA BHOWMICK,323757,56745,All India Trinamool Congress
162,14,Pratapgarh(39),SHIV PAL SINGH PATEL (DR. S P SINGH),397097,57512,Samajwadi Party
163,224,Dadar & Nagar Haveli(2),DELKAR KALABEN MOHANBHAI,121074,57584,Bharatiya Janata Party
164,33,Pathanamthitta(17),ANTO ANTONY,336266,58929,Indian National Congress
165,4,Aurangabad(37),ABHAY KUMAR SINHA,281524,59104,Rashtriya Janata Dal
166,128,Aska(19),ANITA SUBHADARSHINI,316268,59305,Bharatiya Janata Party
167,27,Asansol(40),SHATRUGHAN PRASAD SINHA,598943,59780,All India Trinamool Congress
168,164,Akbarpur(44),DEVENDRA SINGH ALIAS BHOLE SINGH,427397,60826,Bharatiya Janata Party
169,1,Vaishali(16),VEENA DEVI,398748,60932,Lok Janshakti Party
170,168,Baharaich(56),ANAND KUMAR,511594,61023,Bharatiya Janata Party
171,5,Krishnanagar(12),MAHUA MOITRA,610499,61064,All India Trinamool Congress
172,25,Nawada(39),VIVEK THAKUR,334111,61529,Bharatiya Janata Party
173,4,Rajampet(24),P V MIDHUN REDDY,509618,61709,Yuvajana Sramika Rythu Congress Party
174,1,VILUPPURAM(13),RAVIKUMAR. D,364340,61815,Viduthalai Chiruthaigal Katchi
175,174,Kushi Nagar(65),VIJAY KUMAR DUBAY,396690,62569,Bharatiya Janata Party
176,31,Alappuzha(15),K. C VENUGOPAL,397984,62785,Indian National Congress
177,16,Madhubani(6),ASHOK KUMAR YADAV,254102,62904,Bharatiya Janata Party
178,54,GURGAON(9),RAO INDERJIT SINGH,696900,63003,Bharatiya Janata Party
179,74,BHIND(2),SANDHYA RAY,533462,63293,Bharatiya Janata Party
180,18,Banda(48),KRISHNA DEVI SHIVSHANKER PATEL,360682,63599,Samajwadi Party
181,15,Etawah(41),JITENDRA KUMAR DOHARE,440276,63669,Samajwadi Party
182,28,Chalakudy(11),BENNY BEHANAN,393913,63769,Indian National Congress
183,180,Alipurduars(2),MANOJ TIGGA,572803,64106,Bharatiya Janata Party
184,22,Kasaragod(1),RAJMOHAN UNNITHAN,327972,64341,Indian National Congress
185,192,SURGUJA(1),CHINTAMANI MAHARAJ,713200,64822,Bharatiya Janata Party
186,117,Bhadrak(7),AVIMANYU SETHI,343989,64879,Bharatiya Janata Party
187,63,TONK-SAWAI MADHOPUR (12),HARISH CHANDRA MEENA,623763,64949,Indian National Congress
188,2,CHIDAMBARAM(27),THIRUMAAVALAVAN THOL,314224,65238,Viduthalai Chiruthaigal Katchi
189,1,Yavatmal- Washim(14),SANJAY UTTAMRAO DESHMUKH,463904,65980,Shiv Sena
190,4,Nashik(21),RAJABHAU (PARAG) PRAKASH WAJE,263745,66146,Shiv Sena
191,2,Kadapa(21),Y. S. AVINASH REDDY,592903,66311,Yuvajana Sramika Rythu Congress Party
192,228,New Delhi(4),BANSURI SWARAJ,412462,66442,Bharatiya Janata Party
193,1,MIZORAM(1),RICHARD VANLALHMANGAIHA,206377,66845,Zoram People’s Movement
194,3,Bhiwandi(23),BALYA MAMA - SURESH GOPINATH MHATRE,326150,67673,Nationalist Congress Party – Sharadchandra Pawar
195,194,JANJGIR-CHAMPA(3),KAMLESH JANGDE,564625,67884,Bharatiya Janata Party
196,161,Lucknow(35),RAJ NATH SINGH,379096,68129,Bharatiya Janata Party
197,95,PUDUCHERRY(1),VE VAITHILINGAM,260809,68192,Indian National Congress
198,61,Bagalkot(3),GADDIGOUDAR. PARVATAGOUDA. CHANDANAGOUDA.,671039,68399,Bharatiya Janata Party
199,11,Bhagalpur(26),AJAY KUMAR MANDAL,337576,68526,Janata Dal
200,11,Nandyal(17),DR BYREDDY SHABARI,455997,69018,Telugu Desam
201,3,Faridkot(9),SARABJEET SINGH KHALSA,295569,69490,Independent
202,1,Kairana(2),IQRA CHOUDHARY,487602,70278,Samajwadi Party
203,51,Koraput(21),SAPTAGIRI SANKAR ULAKA,283926,70372,Indian National Congress
204,18,Srerampur(27),KALYAN BANERJEE,245456,70563,All India Trinamool Congress
205,227,East Delhi(3),HARSH MALHOTRA,527020,70614,Bharatiya Janata Party
206,2,SIKAR(5),AMRARAM,645559,70819,Communist Party of India
207,1,Giridih(6),CHANDRA PRAKASH CHOUDHARY,369503,70899,AJSU Party
208,46,Solapur(42),PRANITI SUSHILKUMAR SHINDE,433392,71524,Indian National Congress
209,58,CHURU(3),RAHUL KASWAN,718284,71662,Indian National Congress
210,12,Kurnoolu(18),BASTIPATI NAGARAJU PANCHALINGALA,404045,72089,Telugu Desam
211,2,Karakat(35),RAJA RAM SINGH,249880,72098,Communist Party of India
212,57,MANDI(2),KANGNA RANAUT,525691,72696,Bharatiya Janata Party
213,185,Maldaha Uttar(7),KHAGEN MURMU,408744,73294,Bharatiya Janata Party
214,62,Bijapur(4),RAMESH JIGAJINAGI,661489,73355,Bharatiya Janata Party
215,3,Parbhani(17),JADHAV SANJAY ( BANDU ) HARIBHAU,275128,73356,Shiv Sena
216,80,SATNA(9),GANESH SINGH,431318,74017,Bharatiya Janata Party
217,72,Thrissur(10),SURESH GOPI,412338,74686,Bharatiya Janata Party
218,49,Outer Manipur(2),ALFRED KANNGAM S ARTHUR,348684,75145,Indian National Congress
219,27,Palakkad(8),V K SREEKANDAN,417454,75318,Indian National Congress
220,52,Gurdaspur(1),SUKHJINDER SINGH RANDHAWA,330705,75343,Indian National Congress
221,5,Shirur(36),DR. AMOL RAMSING KOLHE,439445,75408,Nationalist Congress Party – Sharadchandra Pawar
222,4,Khagaria(25),RAJESH VERMA,205493,75539,Lok Janshakti Party
223,121,Nabarangpur(12),BALABHADRA MAJHI,408393,75651,Bharatiya Janata Party
224,116,Balasore(6),PRATAP CHANDRA SARANGI,296968,75982,Bharatiya Janata Party
225,15,Purvi Champaran(3),RADHA MOHAN SINGH,409762,76354,Bharatiya Janata Party
226,84,Lohardaga(12),SUKHDEO BHAGAT,216789,76682,Indian National Congress
227,66,KRISHNAGIRI(9),GOPINATH K,207676,77839,Indian National Congress
228,215,Adilabad (1),GODAM NAGESH,527837,78148,Bharatiya Janata Party
229,1,Sikkim(1),INDRA HANG SUBBA,156836,78170,Sikkim Krantikari Morcha
230,23,Begusarai(24),GIRIRAJ SINGH,623722,78385,Bharatiya Janata Party
231,12,Banka(27),GIRIDHARI YADAV,434934,78803,Janata Dal
232,15,Raichur(6),G. KUMAR NAIK.,642212,79147,Indian National Congress
233,34,Robertsganj(80),CHHOTELAL,310198,79656,Samajwadi Party
234,2,Hingoli(15),AASHTIKAR PATIL NAGESH BAPURAO,338392,79739,Shiv Sena
235,114,Keonjhar(4),ANANTA NAYAK,450408,81182,Bharatiya Janata Party
236,173,Gorakhpur(64),RAVINDRA SHUKLA ALIAS RAVI KISHAN,501441,83275,Bharatiya Janata Party
237,1,Raigad(32),TATKARE SUNIL DATTATREY,506529,83392,Nationalist Congress Party
238,14,Nalanda(29),KAUSHALENDRA KUMAR,287273,83547,Janata Dal
239,74,Saharanpur(1),IMRAN MASOOD,495777,84019,Indian National Congress
240,202,Godda(3),NISHIKANT DUBEY,495402,84055,Bharatiya Janata Party
241,203,Chatra(4),KALI CHARAN SINGH,242239,84495,Bharatiya Janata Party
242,1,Kottayam(14),ADV K FRANCIS GEORGE,352237,85445,Kerala Congress
243,12,Mohanlalganj(34),R.K. CHAUDHARY,458476,86537,Samajwadi Party
244,181,Jalpaiguri(3),DR JAYANTA KUMAR ROY,709230,86671,Bharatiya Janata Party
245,47,Bharuch(22),MANSUKHBHAI DHANJIBHAI VASAVA,605489,87070,Bharatiya Janata Party
246,57,GANGANAGAR (1),KULDEEP INDORA,719896,87799,Indian National Congress
247,126,Puri(17),SAMBIT PATRA,521174,88194,Bharatiya Janata Party
248,24,Basti(61),RAM PRASAD CHAUDHARY,485846,88413,Samajwadi Party
249,76,Sitapur(30),RAKESH RATHOR,523472,88494,Indian National Congress
250,4,Rampur(7),MOHIBBULLAH,480755,88622,Samajwadi Party
251,25,Sant Kabir Nagar(62),LAXMIKANT PAPPU NISHAD,438501,89809,Samajwadi Party
252,41,Anand(16),MITESH PATEL (BAKABHAI),612484,89939,Bharatiya Janata Party
253,26,Lalganj(68),DAROGA PRASAD SAROJ,342228,90453,Samajwadi Party
254,6,Firozabad(20),AKSHAYA YADAV,539679,90546,Samajwadi Party
255,59,SHIMLA(4),Suresh Kumar Kashyap,513936,90548,Bharatiya Janata Party
256,119,Bolangir(10),SANGEETA KUMARI SINGH DEO,393188,90708,Bharatiya Janata Party
257,2,Dindori (20),BHASKAR MURLIDHAR BHAGARE,496488,91171,Nationalist Congress Party – Sharadchandra Pawar
258,186,Ranaghat(13),JAGANNATH SARKAR,380352,91281,Bharatiya Janata Party
259,9,ARANI(12),THARANIVENTHAN M S,239869,91660,Dravida Munnetra Kazhagam
260,20,Maharajganj(19),"JANARDAN SINGH ""SIGRIWAL""",403765,91769,Bharatiya Janata Party
261,1,TIRUPPUR(18),"SUBBARAYAN, K.",337160,92590,Communist Party of India
262,195,BILASPUR(5),TOKHAN SAHU,436165,92664,Bharatiya Janata Party
263,1,Valmiki Nagar (1),SUNIL KUMAR,420520,92689,Janata Dal
264,4,Jhanjharpur(7),RAMPRIT MANDAL,257185,92768,Janata Dal
